id,addr,area,category,security_deposits,notes,stop
C1030501, 新竹縣關西鎮石光段0049-0000地號, 3230.99/(持分4/216), 山坡地保育區丙種建築用地," 23,000", 1.被繼承人姓名：呂明亮, 否
C1030502, 新竹縣橫山鄉合興段0215-0000地號, 691.00/(持分1/16), 山坡地保育區農牧用地," 3,000", 1.被繼承人姓名：范阿鳳, 否
C1030503, 新竹縣寶山鄉大雅段0243-0000地號, 4472.97/(持分1/3), 保護區," 165,000", 1.被繼承人姓名：劉完妹, 否
C1030504, 新竹縣北埔鄉大坪段外大坪小段0389-0000地號, 272.00/(持分1/4), 山坡地保育區丙種建築用地, 884, 1.被繼承人姓名：黃阿九, 否
C1030505, 新竹縣北埔鄉大坪段外大坪小段0389-0002地號, 24378.00/(持分1/4), 山坡地保育區林業用地," 55,000", 1.被繼承人姓名：黃阿九, 否
C1030506, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分14400/288000), 山坡地保育區水利用地," 14,000", 1.被繼承人姓名：姜振乾, 否
C1030507, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分14400/288000), 山坡地保育區水利用地," 14,000", 1.被繼承人姓名：姜紹猷, 否
C1030508, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分1080/288000), 山坡地保育區水利用地," 2,000", 1.被繼承人姓名：溫米妹, 否
C1030509, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分540/288000), 山坡地保育區水利用地, 508, 1.被繼承人姓名：溫阿日, 否
C1030510, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分1800/288000), 山坡地保育區水利用地," 2,000", 1.被繼承人姓名：溫阿山, 否
C1030511, 新竹縣峨眉鄉赤柯坪段赤柯山小段0108-0003地號, 6442.00/(持分180/288000), 山坡地保育區水利用地, 170, 1.被繼承人姓名：溫楊丁妹, 否
C1030512, 新竹縣五峰鄉大隘段0902-0000地號, 445.00, 山坡地保育區丙種建築用地," 5,000", 1.被繼承人姓名：朱金和, 否
C1030513, 新竹縣五峰鄉大隘段0906-0000地號, 3150.00, 山坡地保育區農牧用地," 30,000", 1.被繼承人姓名：朱金和, 否
C1032901, 南投縣中寮鄉先驅段63地號, 470.00, 山坡地保育區     丙種建築用地," 35,000", 地上物為泥土地等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032902, 南投縣中寮鄉永樂段596地號, 300.00, 森林區     丙種建築用地," 48,000", 地上物為檳榔等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032903, 南投縣中寮鄉永樂段762地號, 360.00, 森林區     丙種建築用地," 57,000", 地上物為香蕉、果樹等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032904, 南投縣南投市包尾段793地號, 616（國有持分51/100）, 住宅區," 524,000", 1.地上物為種菜、鳳梨、絲瓜、芋頭等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032905, 南投縣南投市茄苳腳段398-59地號, 901（國有持分498/1000）, 住宅區," 881,000", 1.地上物為香蕉、芒果、種菜、鴿舍、雜草地、少部分釋迦等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032906, 南投縣南投市光大段37地號, 133.59（國有持分14/30）, 住宅區," 141,000", 1.地上物為植龍眼、芒果、檳榔、部份雜草等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032907, 南投縣南投市光大段38-2地號, 57.21（國有持分23/136）, 住宅區," 23,000", 1.地上物為雜草地少部分種菜等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032908, 南投縣南投市光大段39地號, 416.86（國有持分14/30）, 住宅區," 438,000", 1.地上物為植破布子、鳳梨、龍眼、香蕉等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032909, 南投縣南投市光大段57地號, 108.99（國有持分19/20）, 住宅區," 234,000", 1.地上物為土石地上3棵破布子及部分倒塌磚牆、雜草等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032910, 南投縣草屯鎮新富仁段731地號, 16.79, 住宅區," 38,000", 地上物為矮牆上植樹、花等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032911, 南投縣草屯鎮新屋段1098地號, 101.78, 住宅區," 184,000", 地上物為種菜等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032912, 南投縣草屯鎮草屯段68-11、68-35地號, 269（國有持分1/3）, 住宅區," 552,000", 1.地上物為水泥通道上置狗籠、水泥地停車場等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032913, 南投縣草屯鎮新虎山段953地號, 164.48, 住宅區," 520,000", 地上物為香蕉、龍眼、部分雜草地、鐵絲圍籬內土石地等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032914, 南投縣草屯鎮雙冬段雙冬小段1281地號, 168.00, 山坡地保育區丙種建築用地," 21,000", 地上物為香蕉、竹木、檳榔、雜草等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1032915, 南投縣竹山鎮雲林段1174-1地號, 38, 住宅區," 81,000", 地上物為雜草地（置廢棄植菜箱）等。以書面方式按現狀點交。地上物概由得標人自理。, 否
C1033001, 臺中市北區賴厝椁段196地號, 92 (持分24/7200), 第一種商業區," 67,000", 1.地上物為集合式住宅（中清路1段325號5樓之7）、水泥地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033001, 臺中市北區賴厝椁段197地號, 39 (持分24/7200)," 第一種商業區
"," 67,000", 1.地上物為集合式住宅（中清路1段325號5樓之7）、水泥地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033001, 臺中市北區賴厝椁段198地號, 623(持分24/7200)," 第一種
商業區
"," 67,000", 1.地上物為集合式住宅（中清路1段325號5樓之7）、水泥地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033001, 臺中市北區賴厝椁段198-1地號, 61(持分24/7200)," 第二種住宅區
"," 67,000", 1.地上物為集合式住宅（中清路1段325號5樓之7）、水泥地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033001, 臺中市北區賴厝椁段4852建號(門牌: 中清路1段325號5樓之7), 19.76, ," 67,000", 1.地上物為集合式住宅（中清路1段325號5樓之7）、水泥地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033002, 臺中市北區水源段122-22地號, 5," 第二種
住宅區
"," 315,000", 本案土地地上物為鐵皮圍籬內柏油地（上方堆置木板）等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033002, 臺中市北區水源段122-28地號, 7," 第二種
住宅區
"," 315,000", 本案土地地上物為鐵皮圍籬內柏油地（上方堆置木板）等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033002, 臺中市北區水源段122-29地號, 3," 第二種
住宅區
"," 315,000", 本案土地地上物為鐵皮圍籬內柏油地（上方堆置木板）等，以書面方式按現狀點交，地上物概由得標人自理。, 否
